# 曜弈棋 · 玩法说明

## 一、目标
将死对方将星，或通过将星对决、困毙获胜。

## 二、棋子
- **将星**（带细环）：每方1枚，无正反面，不可翻面。只能与九宫格内己方卫星换位。
- **卫星**：每方9枚，双面。
  - **曜面（十字）**：横竖直线任意格，不可越子。
  - **弈面（米字）**：斜线任意格，不可越子。

## 三、回合行动（三选一）
1. **移动卫星**：选中卫星，点击合法目标格（空格或可攻击的敌方卫星），移动后回合结束。
2. **将星换位**：选中将星，点击九宫格内己方卫星，互换位置（卫星面不变），回合结束。
3. **翻面**：双击己方卫星，切换曜/弈面，回合结束。

## 四、关键规则
- **护卫**：卫星位于己方将星九宫格内即为护卫。攻击护卫卫星时，必须用**相反面**的卫星（否则禁止移动）。
- **炮击**：两颗同面、相邻、共线的己方卫星可发动炮击（消耗移动）。沿该直线攻击远端第一枚敌方棋子（中间无阻挡），直接移除目标。炮架不动。
  - 若目标是护卫，仍需反色；若目标是将星，直接获胜。
- **将星对决**：己方将星与敌方将星同线且中间无棋子阻挡时，可在移动阶段选中己方将星再点击敌方将星，直接获胜。

## 五、胜利条件
- 将星被敌方卫星合法移动到其格。
- 将星对决成功。
- 困毙：对方回合开始无任何合法移动。
- 投降。

（注：将星无面，被攻击或炮击时无条件移除；卫星互吃无面约束，护卫除外。）
